# DCGM Metrics Configuration with Profiling Enabled
# Format: DCGM Field ID, Prometheus metric name, Prometheus help text

# GPU Identification
DCGM_FI_DRIVER_VERSION, DCGM_FI_DRIVER_VERSION, Driver Version

# GPU Utilization and Performance
DCGM_FI_DEV_GPU_UTIL, DCGM_FI_DEV_GPU_UTIL, GPU utilization (in %).
DCGM_FI_DEV_MEM_COPY_UTIL, DCGM_FI_DEV_MEM_COPY_UTIL, Memory utilization (in %).
DCGM_FI_DEV_ENC_UTIL, DCGM_FI_DEV_ENC_UTIL, Encoder utilization (in %).
DCGM_FI_DEV_DEC_UTIL, DCGM_FI_DEV_DEC_UTIL, Decoder utilization (in %).

# GPU Temperature
DCGM_FI_DEV_GPU_TEMP, DCGM_FI_DEV_GPU_TEMP, GPU temperature (in C).
DCGM_FI_DEV_MEMORY_TEMP, DCGM_FI_DEV_MEMORY_TEMP, Memory temperature (in C).

# Power Usage
DCGM_FI_DEV_POWER_USAGE, DCGM_FI_DEV_POWER_USAGE, Power draw (in W).
DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION, DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION, Total energy consumption since boot (in mJ).

# Memory Usage
DCGM_FI_DEV_FB_FREE, DCGM_FI_DEV_FB_FREE, Framebuffer memory free (in MiB).
DCGM_FI_DEV_FB_USED, DCGM_FI_DEV_FB_USED, Framebuffer memory used (in MiB).

# Clocks
DCGM_FI_DEV_SM_CLOCK, DCGM_FI_DEV_SM_CLOCK, SM clock frequency (in MHz).
DCGM_FI_DEV_MEM_CLOCK, DCGM_FI_DEV_MEM_CLOCK, Memory clock frequency (in MHz).

# Throttling
DCGM_FI_DEV_CLOCK_THROTTLE_REASONS, DCGM_FI_DEV_CLOCK_THROTTLE_REASONS, Current clock throttle reasons (bitmask).

# PCIe
DCGM_FI_DEV_PCIE_TX_THROUGHPUT, DCGM_FI_DEV_PCIE_TX_THROUGHPUT, PCIe TX throughput (in KB/s).
DCGM_FI_DEV_PCIE_RX_THROUGHPUT, DCGM_FI_DEV_PCIE_RX_THROUGHPUT, PCIe RX throughput (in KB/s).
DCGM_FI_DEV_PCIE_REPLAY_COUNTER, DCGM_FI_DEV_PCIE_REPLAY_COUNTER, PCIe replay counter.

# NVLink
DCGM_FI_DEV_NVLINK_BANDWIDTH_TOTAL, DCGM_FI_DEV_NVLINK_BANDWIDTH_TOTAL, Total NVLink bandwidth (in KB/s).

# Errors
DCGM_FI_DEV_XID_ERRORS, DCGM_FI_DEV_XID_ERRORS, XID errors count.
DCGM_FI_DEV_ECC_SBE_VOL_TOTAL, DCGM_FI_DEV_ECC_SBE_VOL_TOTAL, Total single bit volatile ECC errors.
DCGM_FI_DEV_ECC_DBE_VOL_TOTAL, DCGM_FI_DEV_ECC_DBE_VOL_TOTAL, Total double bit volatile ECC errors.
DCGM_FI_DEV_ECC_SBE_AGG_TOTAL, DCGM_FI_DEV_ECC_SBE_AGG_TOTAL, Total single bit aggregate ECC errors.
DCGM_FI_DEV_ECC_DBE_AGG_TOTAL, DCGM_FI_DEV_ECC_DBE_AGG_TOTAL, Total double bit aggregate ECC errors.

# Fan Speed
DCGM_FI_DEV_FAN_SPEED, DCGM_FI_DEV_FAN_SPEED, Fan speed (in %).

# Profiling Metrics (require DCGM profiling mode)
DCGM_FI_PROF_GR_ENGINE_ACTIVE, DCGM_FI_PROF_GR_ENGINE_ACTIVE, Graphics engine activity (in %).
DCGM_FI_PROF_SM_ACTIVE, DCGM_FI_PROF_SM_ACTIVE, SM active (in %).
DCGM_FI_PROF_SM_OCCUPANCY, DCGM_FI_PROF_SM_OCCUPANCY, SM occupancy (in %).
DCGM_FI_PROF_PIPE_TENSOR_ACTIVE, DCGM_FI_PROF_PIPE_TENSOR_ACTIVE, Tensor pipe active (in %).
DCGM_FI_PROF_PIPE_FP64_ACTIVE, DCGM_FI_PROF_PIPE_FP64_ACTIVE, FP64 pipe active (in %).
DCGM_FI_PROF_PIPE_FP32_ACTIVE, DCGM_FI_PROF_PIPE_FP32_ACTIVE, FP32 pipe active (in %).
DCGM_FI_PROF_PIPE_FP16_ACTIVE, DCGM_FI_PROF_PIPE_FP16_ACTIVE, FP16 pipe active (in %).
DCGM_FI_PROF_DRAM_ACTIVE, DCGM_FI_PROF_DRAM_ACTIVE, DRAM active (in %).
DCGM_FI_PROF_PCIE_TX_BYTES, DCGM_FI_PROF_PCIE_TX_BYTES, PCIe TX bytes.
DCGM_FI_PROF_PCIE_RX_BYTES, DCGM_FI_PROF_PCIE_RX_BYTES, PCIe RX bytes.
DCGM_FI_PROF_NVLINK_TX_BYTES, DCGM_FI_PROF_NVLINK_TX_BYTES, NVLink TX bytes.
DCGM_FI_PROF_NVLINK_RX_BYTES, DCGM_FI_PROF_NVLINK_RX_BYTES, NVLink RX bytes.
